cellid,xarfcn,fc,signal,lat,lon,acc,speed,alt,rsrq,rssnr,ss,ta
8792588,876,1957.6,-82,39.0614703,-94.5871206,26.8,0.6,255.5,-10,22,31,-1
8792588,876,1957.6,-82,39.0614722,-94.5872133,18.3,2.2,255.5,-10,29.4,31,-1
8792588,876,1957.6,-82,39.0613971,-94.5872711,20.4,2.2,255.5,-7,28.2,29,-1
8792588,876,1957.6,-82,39.0614621,-94.5873052,13.9,0.2,255.5,-7,28.2,29,-1
8792588,876,1957.6,-83,39.0614992,-94.5873052,21.4,0.5,251.7,-7,30,29,-1
8792588,876,1957.6,-86,39.0615363,-94.5872454,16.6,0.9,251.7,-10,17.6,28,-1
8792588,876,1957.6,-86,39.0615102,-94.5872438,11.8,0.6,251.7,-10,23.6,28,-1
8792588,876,1957.6,-86,39.0614769,-94.587288,16.3,1,251.7,-7,15.2,27,-1
8792588,876,1957.6,-85,39.0614515,-94.5873645,17.9,1.6,251.7,-12,17,30,-1
8792588,876,1957.6,-85,39.0614924,-94.5874539,11.8,1,251.7,-12,25.2,30,-1
8792588,876,1957.6,-87,39.0614909,-94.5874759,11.8,0.4,251.7,-8,25.2,27,-1
8792588,876,1957.6,-87,39.0615348,-94.5874363,17.6,1,251.7,-8,30,27,-1
8792588,876,1957.6,-85,39.0615682,-94.5873933,17.9,0.5,251.7,-13,29.8,30,-1
8792588,876,1957.6,-81,39.0615375,-94.5873351,17,0.7,251.7,-8,30,30,-1
8792588,876,1957.6,-81,39.0614771,-94.5873118,17,1.6,255.5,-8,28,30,-1
5122562,66611,2127.5,-87,39.0615224,-94.5871672,16.4,0,0,-9,30,27,2
5122562,66611,2127.5,-87,39.0615178,-94.5871819,16.5,0.2,0,-9,29.8,27,2
5122562,66611,2127.5,-86,39.0615167,-94.5871941,16.5,0.1,0,-12,29.8,29,-1
5122562,66611,2127.5,-86,39.0615268,-94.587219,16.4,0.4,258.5,-12,29.8,29,-1
5122562,66611,2127.5,-84,39.0615341,-94.5872114,15.1,0,257.1,-12,29.6,31,-1
5122562,66611,2127.5,-83,39.06154,-94.5872773,12.8,0.5,257.1,-9,21.8,29,-1
5122562,66611,2127.5,-83,39.0615141,-94.5872124,15.1,0.5,256.3,-9,30,29,-1
5122562,66611,2127.5,-84,39.0615269,-94.587221,15.3,0.1,256.3,-11,30,30,-1
5122562,66611,2127.5,-84,39.0615354,-94.5872829,18.2,0.8,256.3,-11,30,30,-1
5122562,66611,2127.5,-85,39.0615145,-94.5871825,17,0.7,255.9,-7,30,28,-1
5122562,66611,2127.5,-85,39.0615158,-94.5871816,16.7,0.1,255.7,-7,21.2,28,-1
5122562,66611,2127.5,-86,39.0615291,-94.5872779,15,1.2,255.8,-8,30,28,-1
5122562,66611,2127.5,-84,39.0615195,-94.5872078,15.6,0.5,255.7,-8,30,28,-1
5122562,66611,2127.5,-84,39.0615262,-94.5872182,15.8,0.2,255.6,-8,30,28,-1
5122562,66611,2127.5,-86,39.0615281,-94.5872175,16.1,0.1,255.7,-12,26.6,30,-1
5122562,66611,2127.5,-86,39.0615231,-94.587196,16.5,0.3,255.6,-12,30,30,-1
5122562,66611,2127.5,-88,39.061522,-94.5871771,16.4,0.1,255.5,-14,30,30,-1
5122562,66611,2127.5,-87,39.0615169,-94.587192,16.6,0.1,255.3,-14,28.8,30,-1
5122562,66611,2127.5,-87,39.0615155,-94.5871796,16.4,0.2,255.2,-14,28.8,30,-1
5122562,66611,2127.5,-86,39.0615248,-94.5871862,15.8,0.2,255.2,-12,28,29,-1
5122562,66611,2127.5,-87,39.0615247,-94.5871934,16,0,255.1,-14,25,30,-1
5122562,66611,2127.5,-86,39.061517,-94.5872376,15.7,0.3,255.1,-12,19,29,-1
5122562,66611,2127.5,-86,39.0615101,-94.5872088,16.3,0.4,255,-12,29.8,29,-1
5122562,66611,2127.5,-85,39.0615161,-94.5871864,16.1,0.2,254.8,-8,24.8,28,-1
5122562,66611,2127.5,-85,39.0615212,-94.5872539,13.9,0.9,254.8,-8,29.2,28,-1
5122562,66611,2127.5,-85,39.0615294,-94.5872103,15.5,0.6,254.8,-11,22.6,29,-1
5122562,66611,2127.5,-85,39.0615178,-94.5872013,15.3,0.1,254.5,-11,30,29,-1
5122562,66611,2127.5,-84,39.0615179,-94.5872463,14.2,0.3,254.4,-11,30,31,-1
5122562,66611,2127.5,-83,39.0615138,-94.5872241,15.6,0.2,254.3,-8,30,29,-1
5122562,66611,2127.5,-83,39.0615072,-94.5871977,15.4,0.3,254.2,-8,30,29,-1
5122562,66611,2127.5,-86,39.0615086,-94.587195,15.2,0.1,254.1,-8,30,27,-1
5122562,66611,2127.5,-88,39.0615086,-94.5872016,15.6,0.1,254,-10,24.2,28,-1
5122562,66611,2127.5,-88,39.0615106,-94.5871986,15.6,0.1,253.9,-10,30,28,-1
5122562,66611,2127.5,-87,39.0615144,-94.5872005,15.2,0.1,253.9,-8,30,27,-1
5122562,66611,2127.5,-87,39.0615173,-94.5872035,15.3,0.1,253.9,-8,30,27,-1
5122562,66611,2127.5,-87,39.0615219,-94.5871898,14.4,0.2,253.8,-8,30,27,-1
5122562,66611,2127.5,-87,39.0615143,-94.5872031,15.3,0.2,253.8,-10,30,28,-1
5122562,66611,2127.5,-89,39.0615241,-94.5871857,15.5,0.2,253.7,-9,30,28,2
5122562,66611,2127.5,-87,39.0615031,-94.5871846,15.7,0.2,263.9,-10,30,26,2
5122562,66611,2127.5,-87,39.0615161,-94.5872445,12.9,0.8,258.7,-10,27.4,26,2
8792588,876,1957.6,-87,39.0615122,-94.5872104,14.6,0.3,255.8,-12,28.8,30,-1
8792588,876,1957.6,-87,39.0615161,-94.5872299,15.6,0.2,255,-12,18.2,30,-1
8792588,876,1957.6,-86,39.061522,-94.5872169,14.3,0.5,254.7,-9,27.4,28,2
8792588,876,1957.6,-87,39.0615145,-94.5871981,15.3,0.3,254.1,-7,30,26,-1
8792588,876,1957.6,-87,39.0615094,-94.5871994,15.7,0.1,254.1,-7,30,26,-1
8792588,876,1957.6,-86,39.0615202,-94.587211,13.9,0.4,253.9,-14,30,31,-1
8792588,876,1957.6,-82,39.061518,-94.5871952,15,0.2,253.7,-12,29.4,31,-1
8792588,876,1957.6,-82,39.0615194,-94.5871995,15.3,0,253.5,-12,30,31,-1
5268227,66611,2127.5,-75,39.0326593,-94.5036631,402.7,14.4,233.9,-8,26.2,31,2
5268227,66611,2127.5,-75,39.0326593,-94.5036631,402.7,14.4,233.9,-8,26.2,31,2
5268227,66611,2127.5,-75,39.0326593,-94.5036631,402.7,14.4,233.9,-8,26.2,31,2
5268227,66611,2127.5,-75,39.0326593,-94.5036631,354.9,0,232.4,-8,26.2,31,2
5268227,66611,2127.5,-75,39.0313742,-94.50397,21.4,2.6,232.4,-8,26.2,31,2
5268227,66611,2127.5,-83,39.0308748,-94.5041458,8,10.5,232.4,-5,19.4,28,2
5268227,66611,2127.5,-83,39.0305276,-94.5049029,10.7,16.3,226.5,-10,30,30,3
5268227,66611,2127.5,-83,39.0299978,-94.5057999,6.4,16,226.5,-10,19.8,30,3
5268227,66611,2127.5,-104,39.0297726,-94.5074468,7,16.1,226.5,-9,20.6,19,4
5268227,66611,2127.5,-104,39.0298255,-94.5085059,8.6,11.5,226.5,-9,12.8,19,4
5268227,66611,2127.5,-109,39.0297125,-94.5091396,9.6,8.6,226.5,-10,12.8,18,5
5268247,5035,731.5,-105,39.0304846,-94.5103069,9.6,19.8,226.5,-7,11.4,15,6
5268247,5035,731.5,-105,39.0311411,-94.5112049,8.6,21.2,226.5,-7,8.4,15,6
5268247,5035,731.5,-105,39.0317989,-94.5121833,7.5,22.5,226.5,-7,3.4,15,6
5268247,5035,731.5,-117,39.0325711,-94.513429,7.5,21.9,222.5,-15,1.2,13,8
5268247,5035,731.5,-126,39.0337845,-94.5151479,7.5,21.3,222.5,-20,-4.8,15,10
5268247,5035,731.5,-126,39.0346353,-94.5172053,5.4,21.4,222.5,-20,-8.8,15,10
5127170,66611,2127.5,-119,39.0347753,-94.5196434,6.4,20.3,202.2,-16,-1.8,14,14
5127170,66611,2127.5,-121,39.0347026,-94.5207956,6.4,19.7,202.2,-18,-0.4,15,13
9082390,5035,731.5,-103,39.0345013,-94.5231094,8.6,20.5,202.2,-11,-6,18,13
5127170,66611,2127.5,-119,39.0344782,-94.5254371,6.4,20.2,202.2,-20,-0.4,17,10
5127170,66611,2127.5,-119,39.0345259,-94.5276025,5.4,19.5,202.2,-20,-7,17,10
5127170,66611,2127.5,-109,39.0345799,-94.5287447,5.4,20.3,202.2,-10,-7,18,9
10118667,876,1957.6,-71,39.0421882,-94.5879897,483,0,221.3,-14,5.4,31,3
10118667,876,1957.6,-71,39.0421775,-94.5872203,6.4,2,221.3,-14,5.4,31,3
10118667,876,1957.6,-71,39.0421875,-94.5870185,8.6,0.3,224.4,-14,7,31,3
10118667,876,1957.6,-73,39.0422547,-94.5869635,18.6,0.5,229.1,-13,-1.6,31,3
10118667,876,1957.6,-69,39.0422147,-94.5870468,10.9,1.4,225.2,-10,3.2,31,3
10118667,876,1957.6,-69,39.0421999,-94.5870471,10,0.2,225.2,-10,8.6,31,3
10118667,876,1957.6,-70,39.0421978,-94.5870525,10,0.1,224.4,-8,8.6,31,3
10118667,876,1957.6,-71,39.0421952,-94.5870536,10,0,220.3,-10,11.4,31,2
10118667,876,1957.6,-71,39.0421963,-94.5870533,10,0,220.3,-10,13.8,31,2
10118667,876,1957.6,-67,39.0422815,-94.5868918,10,4.2,220.3,-8,18.6,31,-1
10118667,876,1957.6,-67,39.0424526,-94.586743,8.6,6.8,225.2,-8,14.6,31,-1
10118667,876,1957.6,-78,39.0432165,-94.5868534,8.6,8.9,225.2,-16,18,31,3
9844236,876,1957.6,-81,39.0436669,-94.58683,7.5,10.2,225.2,-15,6,31,-1
9844236,876,1957.6,-83,39.0447987,-94.5867631,8.6,11,225.2,-15,4.2,31,4
9844236,876,1957.6,-83,39.0453947,-94.5867582,8.6,10.1,244.8,-15,-3.6,31,4
8674574,876,1957.6,-91,39.0460544,-94.5867646,10.2,8.2,244.8,-15,0.4,27,8
9844235,876,1957.6,-84,39.0468968,-94.5866752,8,10.3,244.8,-15,10,31,4
9844235,876,1957.6,-84,39.0475082,-94.5866142,9.6,12.9,244.8,-15,7.4,31,4
28475746,9839,1967.8,-113,39.0486109,-94.5865361,9.1,10.3,244.8,,,,
28475746,9839,1967.8,-113,39.0489083,-94.586501,35.8,6.6,240.8,,,,
9087510,5035,731.5,-80,39.0494672,-94.5864646,8.6,3.5,240.8,-13,9.2,30,6
9087510,5035,731.5,-87,39.0495649,-94.5864427,7.3,0.4,243.2,-14,5.6,28,6
9087510,5035,731.5,-83,39.0495215,-94.5864306,9.6,0.2,242.6,-11,13.2,28,4
10108929,66611,2127.5,-97,39.049564,-94.586401,9.1,0.5,244,-16,-4,26,-1
10108929,66611,2127.5,-97,39.0497048,-94.5863825,9.1,4.3,243.2,-16,-5,26,-1
5120514,66611,2127.5,-98,39.0503598,-94.5863886,8.6,8.6,243.2,-14,0.8,26,6
5120514,66611,2127.5,-102,39.0513103,-94.5863425,7.5,11.9,243.2,-16,-0.2,23,5
5120514,66611,2127.5,-102,39.0518408,-94.5863279,7.5,11.6,243.2,-16,1,23,5
5120514,66611,2127.5,-93,39.0529251,-94.5862809,7.5,11.7,249,-7,19.6,23,4
5120514,66611,2127.5,-93,39.0534348,-94.5862563,7.5,11,249,-7,19.6,23,4
5120514,66611,2127.5,-93,39.053922,-94.5862326,9.6,9.5,249,-8,20,24,-1
5120514,66611,2127.5,-103,39.05469,-94.5862029,9.6,7.8,249,-17,3.2,23,-1
5120514,66611,2127.5,-103,39.0551393,-94.5862675,10.7,0.6,249,-17,8.8,23,-1
9087500,876,1957.6,-99,39.0551241,-94.5862823,9.6,0.2,249,-9,4.4,21,-1
9087500,876,1957.6,-99,39.0550926,-94.5863024,17.2,0.4,254.7,-9,9.6,21,-1
9087500,876,1957.6,-98,39.0552805,-94.5862313,8.6,5.6,254.7,-14,9.4,25,5
9087500,876,1957.6,-98,39.056114,-94.5861397,7.5,8.4,254.7,-13,5.4,24,4
9087500,876,1957.6,-108,39.0565931,-94.5860509,8.6,3.1,254.7,-16,-3.4,20,-1
9087500,876,1957.6,-108,39.0566947,-94.5860293,7.5,1.8,254.7,-16,-4.8,20,-1
5120513,66611,2127.5,-114,39.0568252,-94.585991,8.6,1.9,253.2,-19,-5.2,20,5
5122562,66611,2127.5,-115,39.056778,-94.5860782,11.8,0.5,253.2,-14,-0.4,16,6
5122562,66611,2127.5,-113,39.0567868,-94.5861153,10.4,0.4,253.2,-16,-1.4,19,6
5122562,66611,2127.5,-113,39.0567829,-94.5861211,13.6,0.1,253.4,-16,-1.4,19,6
5122562,66611,2127.5,-115,39.0567579,-94.586146,14.4,0.3,253.2,-14,-1,16,-1
5122562,66611,2127.5,-115,39.056685,-94.5862261,11.8,0.3,253.2,-14,-0.2,16,-1
5122562,66611,2127.5,-111,39.0566978,-94.5862624,9.6,0.5,253.2,-12,2.4,17,-1
5122562,66611,2127.5,-115,39.0567046,-94.586263,14.7,0.2,254.1,-15,0.6,17,6
5122562,66611,2127.5,-115,39.0567064,-94.586257,15.1,0.1,253.2,-15,0.2,17,6
5122562,66611,2127.5,-111,39.0567147,-94.5862313,10.7,0.4,253.2,-16,0.2,19,-1
5122562,66611,2127.5,-111,39.0567147,-94.5862313,10.7,0.4,253.2,-16,0.2,19,-1
5122562,66611,2127.5,-111,39.0567261,-94.5862106,9.6,0.3,253.3,-16,-1.2,19,-1
5122562,66611,2127.5,-112,39.0567283,-94.5862074,29.8,0.1,253.2,-15,1.4,18,-1
5122562,66611,2127.5,-112,39.0567312,-94.5862035,28.5,0.1,253.3,-15,1.4,18,-1
5122562,66611,2127.5,-110,39.0567329,-94.5862023,8.6,0,253.2,-16,1.4,20,-1
5122562,66611,2127.5,-113,39.0567336,-94.586202,23.3,0,253.2,-16,-0.8,18,-1
5122562,66611,2127.5,-112,39.0567329,-94.5862031,8.6,0,253.2,-16,2.6,19,-1
5122562,66611,2127.5,-112,39.0567362,-94.5861945,8.6,0.1,254.1,-16,4,19,-1
5122562,66611,2127.5,-113,39.0567412,-94.5861854,28.5,0.1,253.2,-13,3,16,-1
5122562,66611,2127.5,-113,39.0567405,-94.5861801,25.2,0.1,253.1,-13,3,16,-1
5122562,66611,2127.5,-112,39.056742,-94.5861756,10.7,0.1,253.1,-15,3,18,-1
5122562,66611,2127.5,-112,39.0567376,-94.5861751,31.4,0.1,253.2,-15,-0.4,18,-1
5122562,66611,2127.5,-112,39.0567311,-94.5861809,26.8,0.1,253.3,-15,-0.4,18,-1
5122562,66611,2127.5,-112,39.0567625,-94.5861999,18.3,1.3,253.2,-15,2.2,18,-1
5122562,66611,2127.5,-111,39.0569085,-94.5862101,33.8,4.1,253.3,-16,1.4,18,-1
5122562,66611,2127.5,-113,39.0572445,-94.5860747,11.8,9,253.3,-15,3.6,17,-1
5122562,66611,2127.5,-113,39.0583874,-94.5860044,7.5,13,253.3,-15,-7.2,17,-1
5122562,66611,2127.5,-102,39.0596179,-94.5859247,9.1,14.2,253.3,-14,15.8,23,-1
5122562,66611,2127.5,-78,39.0604779,-94.5858649,22.2,14.8,247.3,-13,29.8,31,-1
5122562,66611,2127.5,-86,39.0617194,-94.585787,6.4,13.5,247.3,-13,26,30,3
5122562,66611,2127.5,-86,39.0629364,-94.5856963,7,12.2,247.3,-13,15.4,30,3
5122562,66611,2127.5,-92,39.063393,-94.5856763,6.4,7.6,247.3,-12,14.6,26,-1
5122562,66611,2127.5,-92,39.0636499,-94.5856611,7.5,3,247.3,-12,15.6,26,-1
5122562,66611,2127.5,-92,39.0637332,-94.5856694,10.7,2.6,257.3,-10,20.4,25,2
5122562,66611,2127.5,-94,39.0635964,-94.5856468,12.9,0.3,254.8,-13,19.4,27,2
5122562,66611,2127.5,-94,39.0635835,-94.5856331,12.9,0.5,254.8,-13,13.4,27,2
5122562,66611,2127.5,-93,39.0636572,-94.5856505,11.8,2.8,255.5,-13,18.6,26,-1
5122562,66611,2127.5,-78,39.0640029,-94.5855616,7.5,2.5,257.8,-13,18.4,31,-1
5122562,66611,2127.5,-78,39.064111,-94.5854909,25.8,0.5,257.1,-13,8,31,-1
5122562,66611,2127.5,-89,39.0642032,-94.5853735,16.9,0.2,257.8,-14,12.6,29,3
5122562,66611,2127.5,-89,39.0642402,-94.5853234,13.2,0.3,257.8,-14,11.4,29,3
5122562,66611,2127.5,-84,39.0642534,-94.5852971,11.6,0.4,259.6,-14,13.4,31,-1
5122562,66611,2127.5,-84,39.0642718,-94.5853034,10.8,0.7,257.9,-14,13.4,31,-1
5122562,66611,2127.5,-90,39.0642664,-94.5853202,10.6,0,256.3,-14,15.2,29,-1
5122562,66611,2127.5,-90,39.0642461,-94.585315,10.6,0,256.3,-14,13.2,29,-1
5122562,66611,2127.5,-86,39.0642143,-94.5853432,11.8,1.4,257.8,-12,12.2,30,-1
5122562,66611,2127.5,-86,39.064149,-94.5854044,14.9,1.3,256.9,-12,15,30,-1
5122562,66611,2127.5,-82,39.064103,-94.5854574,16.6,0.3,256.9,-12,20,31,3
5122562,66611,2127.5,-81,39.0640875,-94.5854791,16.5,0,257.9,-11,20,31,2
5122562,66611,2127.5,-81,39.0640342,-94.585506,14.9,0.8,255.5,-11,17.8,31,2
5122562,66611,2127.5,-84,39.0639954,-94.5855501,15.7,0.8,257,-14,14,31,-1
5122562,66611,2127.5,-84,39.0639399,-94.5855823,14.8,1.1,257,-14,13,31,-1
5122562,66611,2127.5,-84,39.0638714,-94.5856096,16.8,1.3,257.4,-14,23.4,31,-1
5122562,66611,2127.5,-83,39.0638198,-94.5856317,17.6,0,255.5,-7,12.2,29,-1
5122562,66611,2127.5,-82,39.0638224,-94.5856104,15.8,0.2,257.4,-12,12,31,-1
5122562,66611,2127.5,-82,39.0638173,-94.5856062,15.4,0,257.3,-12,9.8,31,-1
5122562,66611,2127.5,-88,39.0637927,-94.5855922,14.3,0.1,257.3,-11,10.6,28,-1
5122562,66611,2127.5,-88,39.0637768,-94.5855848,13.6,0,257.4,-11,11.2,28,-1
5122562,66611,2127.5,-85,39.0637668,-94.5856117,13.6,1.2,257.4,-11,19.2,29,2
5122562,66611,2127.5,-85,39.0637749,-94.5856542,16.5,1.3,257.9,-11,26.4,29,2
5122562,66611,2127.5,-74,39.0637689,-94.5856924,19.3,0.7,257.9,-15,24.4,31,-1
5122562,66611,2127.5,-85,39.0637009,-94.5858211,18.3,1.7,257.3,-9,13.2,29,-1
5122562,66611,2127.5,-85,39.0636725,-94.5859394,15.5,3.2,255,-9,15,29,-1
5122562,66611,2127.5,-85,39.0636603,-94.585976,15.6,1.6,254.8,-9,15,29,-1
5122562,66611,2127.5,-91,39.06358,-94.5859651,16.2,1.1,254.8,-14,19.6,28,-1
5122562,66611,2127.5,-91,39.0634831,-94.5859343,16.2,1.5,254.8,-14,13,28,-1
5122562,66611,2127.5,-91,39.0633798,-94.5858513,15.4,1.7,257.3,-9,14.2,25,-1
5122562,66611,2127.5,-91,39.0632894,-94.5858065,14.4,1.3,257.3,-9,16.8,25,-1
5122562,66611,2127.5,-88,39.0632137,-94.5857424,14,1.2,254.8,-10,17,27,-1
5122562,66611,2127.5,-73,39.0631545,-94.5857687,14.7,1.1,254.8,-16,29.2,31,-1
5122562,66611,2127.5,-73,39.0630629,-94.5857455,13.6,1.2,250.3,-16,20.8,31,-1
5122562,66611,2127.5,-79,39.0629793,-94.5857742,12.9,1.3,251.1,-10,26,31,-1
5122562,66611,2127.5,-79,39.0629076,-94.5858162,13.6,1.3,250.3,-10,24.6,31,-1
5122562,66611,2127.5,-81,39.0628507,-94.5858651,14,1.3,250.3,-8,26,30,-1
5122562,66611,2127.5,-81,39.0627812,-94.5858697,14.4,1.4,250,-8,25.6,30,-1
5122562,66611,2127.5,-81,39.0627121,-94.5858677,14,1.2,249.6,-6,29.4,29,-1
5122562,66611,2127.5,-81,39.0626584,-94.5858652,14,1.1,250.3,-6,16.6,29,-1
5122562,66611,2127.5,-77,39.0625948,-94.5858824,14.4,1.3,250.3,-13,28.4,31,-1
5122562,66611,2127.5,-77,39.0625758,-94.5859415,13.6,1.2,250.3,-13,24.4,31,-1
5122562,66611,2127.5,-85,39.062616,-94.5860612,12.6,0,254.7,-12,24.8,30,2
5122562,66611,2127.5,-85,39.062574,-94.5860263,12.4,1.2,250.3,-12,17.2,30,2
5122562,66611,2127.5,-85,39.0624992,-94.585999,13.4,1.2,250.3,-12,17.2,30,2
5122562,66611,2127.5,-88,39.0624275,-94.585968,14.3,1.3,248.5,-14,17.2,30,-1
5122562,66611,2127.5,-88,39.0623691,-94.5859518,14.5,1.4,250,-14,22.6,30,-1
5122562,66611,2127.5,-83,39.0623122,-94.5859809,13.8,1.3,250.3,-13,24.4,31,-1
5122562,66611,2127.5,-83,39.0622491,-94.5860015,13.2,1.3,250,-13,29.2,31,-1
5122562,66611,2127.5,-83,39.0621913,-94.5860213,14.4,1.3,250,-13,19.2,31,-1
5122562,66611,2127.5,-85,39.0621274,-94.5860575,14.6,1.4,248.3,-14,19.2,31,-1
5122562,66611,2127.5,-85,39.0620887,-94.5861438,13.4,1.3,250,-14,25.4,31,-1
5122562,66611,2127.5,-85,39.0620695,-94.5862244,13.9,1.3,248.3,-14,25.4,30,-1
5122562,66611,2127.5,-85,39.0620469,-94.5863359,13.9,1.3,248.5,-14,23.8,30,-1
5122562,66611,2127.5,-86,39.0620397,-94.5864001,14.7,1.2,248.5,-14,20.6,30,-1
5122562,66611,2127.5,-86,39.0620377,-94.5864537,17.6,1.2,248.5,-14,28,30,-1
5122562,66611,2127.5,-83,39.0620846,-94.5865598,16.5,1.7,248.1,-13,29.2,31,-1
5122562,66611,2127.5,-83,39.0620939,-94.5866659,13.8,1.3,248.1,-13,28.4,31,-1
5122562,66611,2127.5,-83,39.0620985,-94.5867594,13.2,1.3,248.5,-13,21,31,-1
5122562,66611,2127.5,-82,39.0620909,-94.5868274,14,1.3,248.5,-15,15,31,2
5122562,66611,2127.5,-82,39.0620654,-94.5869093,13.4,1.3,251,-15,27,31,2
5122562,66611,2127.5,-79,39.0620342,-94.5869671,11.5,1.2,249.6,-15,27,31,-1
5122562,66611,2127.5,-79,39.0619854,-94.587022,11.6,1.2,251,-15,23.2,31,-1
5122562,66611,2127.5,-80,39.0619365,-94.5870485,12.7,1.2,251,-13,17.4,31,-1
5122562,66611,2127.5,-80,39.061907,-94.5870955,11.7,1.2,248.5,-13,20,31,-1
5122562,66611,2127.5,-82,39.0618471,-94.587091,12.3,1.1,249.4,-15,21,31,-1
5122562,66611,2127.5,-82,39.0617975,-94.5870854,12.4,1.1,249.4,-15,21,31,-1
5122562,66611,2127.5,-83,39.0617365,-94.5870715,13.4,1.1,248.5,-13,18.2,31,-1
5122562,66611,2127.5,-83,39.0616694,-94.5870574,12.5,1.2,248.5,-13,18.2,31,-1
5122562,66611,2127.5,-84,39.0616121,-94.5870579,13.3,1.2,248.5,-15,25.4,31,-1
5122562,66611,2127.5,-84,39.0615449,-94.587072,14.3,1.2,251.7,-15,22.2,31,-1
5122562,66611,2127.5,-82,39.0614854,-94.5871236,12.3,0.8,251.7,-14,23.4,31,-1
5122562,66611,2127.5,-82,39.061483,-94.587191,11.4,0.1,251.7,-14,14.2,31,-1
5122562,66611,2127.5,-93,39.0614863,-94.5872233,11.7,0.1,251.7,-14,25.6,27,2
5122562,66611,2127.5,-93,39.0614495,-94.5872329,12.4,1.2,251.7,-14,24.6,27,2
8792588,876,1957.6,-92,39.0614404,-94.5872486,12.1,0.5,248.1,-11,17.2,26,3
8792588,876,1957.6,-90,39.0614461,-94.5872151,12.1,0,248.1,-7,12.8,25,-1
8792588,876,1957.6,-94,39.061437,-94.5872229,39,0,251.7,-13,21.6,26,-1
8792588,876,1957.6,-94,39.0614485,-94.5872074,9.3,0.3,251.7,-13,15.6,26,-1
8792588,876,1957.6,-92,39.0614553,-94.5872024,8.5,0.1,248.1,-7,26.6,24,3
8792588,876,1957.6,-92,39.0614429,-94.5871982,41.8,0.3,248.1,-7,16.8,24,3
8792588,876,1957.6,-95,39.0614664,-94.587176,11.5,0,248.1,-11,20.6,24,-1
8792588,876,1957.6,-95,39.0614645,-94.5871761,12.5,0.2,251.7,-11,20.8,24,-1
8792588,876,1957.6,-102,39.0614735,-94.5871771,12.5,0.9,251.7,-14,19,22,-1
8792588,876,1957.6,-102,39.0614909,-94.5871822,13.3,0.9,251.7,-14,12.4,22,-1
8792588,876,1957.6,-89,39.0615262,-94.5872014,14.5,0,251.7,-7,25.8,26,-1
8792588,876,1957.6,-97,39.0615093,-94.5872451,8.4,0,251.7,-8,25.6,23,-1
8792588,876,1957.6,-92,39.0615137,-94.5872345,13.1,0,251.7,-12,23.8,27,-1
8792588,876,1957.6,-92,39.0615138,-94.5872271,12.8,0.2,251.7,-12,29.2,27,-1
8792588,876,1957.6,-83,39.061515,-94.5872232,12.1,0,251.7,-7,29,29,-1
8792588,876,1957.6,-83,39.061511,-94.5872718,8.6,0.3,251.7,-7,28.6,29,-1
8792588,876,1957.6,-83,39.0615094,-94.5872842,6.4,0.2,251.7,-9,20.8,29,-1
8792588,876,1957.6,-82,39.06151,-94.5872836,9.6,0,251.7,-9,30,30,-1
8792588,876,1957.6,-82,39.0615102,-94.5872835,10.4,0,251.7,-7,29.6,29,2
8792588,876,1957.6,-83,39.0615161,-94.5872908,10.7,0.1,251.7,-10,24,30,-1
8792588,876,1957.6,-80,39.0615232,-94.587196,16.1,1.1,251.7,-9,28.2,31,-1
8792588,876,1957.6,-80,39.0615265,-94.587218,15.7,0.1,251.7,-9,29.4,31,-1
8792588,876,1957.6,-83,39.0615234,-94.5872054,16,0.1,251.7,-13,29.4,31,-1
8792588,876,1957.6,-83,39.0615193,-94.5872045,15.6,0,251.7,-14,30,31,-1
8792588,876,1957.6,-83,39.0615159,-94.5871942,15.3,0.2,251.7,-14,30,31,-1
8792588,876,1957.6,-84,39.0615223,-94.587221,14.6,0.2,251.7,-11,30,30,-1
8792588,876,1957.6,-83,39.0615128,-94.587223,14.6,0.2,251.7,-9,30,29,-1
8792588,876,1957.6,-83,39.0615118,-94.5872791,14.6,0.5,251.7,-9,30,29,-1
8792588,876,1957.6,-83,39.0615172,-94.587205,14.6,0.2,251.7,-9,26.6,29,-1
8792588,876,1957.6,-83,39.0615134,-94.5872548,14.7,0.4,251.7,-11,17.6,30,-1
8792588,876,1957.6,-82,39.0615171,-94.5872467,14.6,0.2,251.7,-12,30,31,-1
8792588,876,1957.6,-82,39.0615193,-94.5872364,14.6,0.1,251.7,-12,30,31,-1
8792588,876,1957.6,-83,39.0615199,-94.5872121,14.6,0.2,251.7,-10,30,30,-1
8792588,876,1957.6,-83,39.0615199,-94.5872095,14.6,0.1,251.7,-10,19.2,30,-1
8792588,876,1957.6,-83,39.0615169,-94.5872669,14.7,0.6,250.1,-12,29.8,31,-1
8792588,876,1957.6,-83,39.0615172,-94.5872655,14.7,0,250.1,-12,27.2,31,-1
8792588,876,1957.6,-82,39.0615204,-94.5872666,11.8,0.1,250.1,-10,30,30,-1
8792588,876,1957.6,-81,39.0615195,-94.5872135,14.6,0.7,251.7,-11,28.6,31,-1
8792588,876,1957.6,-81,39.0615223,-94.5872134,14.6,0.1,251.7,-11,26,31,-1
8792588,876,1957.6,-83,39.0615246,-94.5872065,16.9,0.1,251.7,-7,28.4,29,-1
8792588,876,1957.6,-83,39.0615247,-94.5872094,14.5,0,251.7,-7,21.6,29,-1
8792588,876,1957.6,-85,39.0615269,-94.5872124,14.1,0.1,251.7,-9,30,29,-1
